Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  M (Miner): pos=(6,15), health=109, energy=0
  C (Scout): pos=(6,12), health=110, energy=22
  S (Settler): pos=(0,5), health=100, energy=58
  E (Explorer): pos=(57,2), health=112, energy=15
  B (Builder): pos=(58,11), health=113, energy=27
  F (Farmer): pos=(56,5), health=100, energy=83
  M (Miner): pos=(58,15), health=115, energy=0
  C (Scout): pos=(51,9), health=116, energy=23
  S (Settler): pos=(54,8), health=100, energy=73
  E (Explorer): pos=(59,13), health=118, energy=24
  B (Builder): pos=(53,9), health=119, energy=21
  F (Farmer): pos=(49,10), health=100, energy=96
  M (Miner): pos=(57,11), health=121, energy=0
  C (Scout): pos=(53,14), health=122, energy=22
  S (Settler): pos=(48,2), health=100, energy=80
  E (Explorer): pos=(59,0), health=124, energy=16
  B (Builder): pos=(44,10), health=125, energy=39
  F (Farmer): pos=(42,7), health=100, energy=98
  M (Miner): pos=(48,11), health=100, energy=0
  C (Scout): pos=(56,3), health=100, energy=32
  S (Settler): pos=(42,3), health=100, energy=68
  E (Explorer): pos=(52,3), health=100, energy=15
  B (Builder): pos=(38,14), health=100, energy=21
  F (Farmer): pos=(36,5), health=100, energy=67
  M (Miner): pos=(44,20), health=100, energy=0
  C (Scout): pos=(40,2), health=100, energy=20
  S (Settler): pos=(36,0), health=100, energy=57
  E (Explorer): pos=(37,0), health=100, energy=13
  B (Builder): pos=(33,7), health=87, energy=49
  F (Farmer): pos=(33,11), health=100, energy=80
  M (Miner): pos=(35,2), health=100, energy=0
  C (Scout): pos=(30,14), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=29
  E (Explorer): pos=(32,5), health=98, energy=0
  B (Builder): pos=(29,10), health=100, energy=50
  F (Farmer): pos=(22,1), health=100, energy=46
  M (Miner): pos=(30,15), health=100, energy=0
  C (Scout): pos=(24,0), health=100, energy=24
  S (Settler): pos=(24,1), health=100, energy=43
  E (Explorer): pos=(34,0), health=100, energy=1
  M (Miner): pos=(5,3), health=100, energy=0
  C (Scout): pos=(0,23), health=101, energy=29
  S (Settler): pos=(0,2), health=100, energy=51
  E (Explorer): pos=(59,8), health=103, energy=23
  B (Builder): pos=(59,6), health=104, energy=24
  F (Farmer): pos=(56,7), health=100, energy=96
  M (Miner): pos=(58,9), health=106, energy=0
  C (Scout): pos=(55,4), health=107, energy=25
  S (Settler): pos=(54,4), health=100, energy=59
  E (Explorer): pos=(50,0), health=109, energy=18
  B (Builder): pos=(50,12), health=110, energy=39
  F (Farmer): pos=(51,6), health=100, energy=93
  M (Miner): pos=(57,3), health=112, energy=0
  C (Scout): pos=(55,15), health=113, energy=23
  S (Settler): pos=(48,2), health=100, energy=92
  E (Explorer): pos=(58,0), health=115, energy=21
  B (Builder): pos=(43,10), health=116, energy=42
  F (Farmer): pos=(44,1), health=100, energy=98
  M (Miner): pos=(58,1), health=118, energy=0
  C (Scout): pos=(41,26), health=119, energy=30
  S (Settler): pos=(42,0), health=100, energy=73
  E (Explorer): pos=(46,1), health=121, energy=10
  B (Builder): pos=(46,9), health=122, energy=16
  F (Farmer): pos=(38,1), health=100, energy=71
  M (Miner): pos=(40,5), health=124, energy=0
  C (Scout): pos=(35,10), health=120, energy=21
  S (Settler): pos=(36,0), health=100, energy=54
  E (Explorer): pos=(37,2), health=100, energy=12
  B (Builder): pos=(33,9), health=100, energy=69
  F (Farmer): pos=(32,4), health=100, energy=53
  M (Miner): pos=(42,4), health=100, energy=0
  C (Scout): pos=(34,4), health=95, energy=0
  S (Settler): pos=(30,0), health=93, energy=20
  E (Explorer): pos=(36,5), health=100, energy=0
  B (Builder): pos=(29,10), health=95, energy=70
  F (Farmer): pos=(25,1), health=100, energy=22
  M (Miner): pos=(33,4), health=100, energy=0
  C (Scout): pos=(12,2), health=100, energy=27
  S (Settler): pos=(24,0), health=100, energy=30
  E (Explorer): pos=(40,0), health=100, energy=0
  B (Builder): pos=(25,9), health=100, energy=49
  F (Farmer): pos=(20,8), health=100, energy=62
  M (Miner): pos=(29,10), health=100, energy=0
  C (Scout): pos=(20,21), health=100, energy=24
  S (Settler): pos=(18,0), health=100, energy=44
  E (Explorer): pos=(27,3), health=100, energy=17
  B (Builder): pos=(16,10), health=100, energy=29
  F (Farmer): pos=(12,7), health=100, energy=70
  M (Miner): pos=(21,12), health=100, energy=0
  C (Scout): pos=(19,19), health=100, energy=19
  S (Settler): pos=(12,1), health=100, energy=30
  E (Explorer): pos=(16,10), health=100, energy=16
  B (Builder): pos=(11,9), health=101, energy=7
  F (Farmer): pos=(9,8), health=102, energy=69
  M (Miner): pos=(13,14), health=103, energy=0
  C (Scout): pos=(11,7), health=104, energy=24
  S (Settler): pos=(6,5), health=105, energy=48
  E (Explorer): pos=(21,1), health=106, energy=0
  B (Builder): pos=(4,9), health=107, energy=44
  F (Farmer): pos=(3,9), health=108, energy=69
  M (Miner): pos=(6,7), health=109, energy=0
  C (Scout): pos=(6,9), health=110, energy=26
  S (Settler): pos=(0,2), health=100, energy=38
  E (Explorer): pos=(56,1), health=112, energy=19
  B (Builder): pos=(58,13), health=113, energy=36
  F (Farmer): pos=(54,9), health=100, energy=69
  M (Miner): pos=(59,8), health=115, energy=0
  C (Scout): pos=(50,15), health=116, energy=22
  S (Settler): pos=(54,0), health=100, energy=60
  E (Explorer): pos=(59,7), health=118, energy=19
  B (Builder): pos=(55,13), health=119, energy=45
  F (Farmer): pos=(51,4), health=100, energy=93
  M (Miner): pos=(59,15), health=121, energy=0
  C (Scout): pos=(57,10), health=122, energy=23
  S (Settler): pos=(48,0), health=100, energy=73
  E (Explorer): pos=(55,12), health=124, energy=22
  B (Builder): pos=(51,13), health=125, energy=45
  F (Farmer): pos=(41,6), health=100, energy=100
  M (Miner): pos=(56,11), health=100, energy=0
  C (Scout): pos=(58,7), health=100, energy=23
  S (Settler): pos=(42,0), health=100, energy=64
  E (Explorer): pos=(47,1), health=100, energy=22
  B (Builder): pos=(40,12), health=100, energy=23
  F (Farmer): pos=(36,6), health=100, energy=57
  M (Miner): pos=(51,9), health=100, energy=0
  C (Scout): pos=(41,4), health=100, energy=24
  S (Settler): pos=(36,0), health=100, energy=72
  E (Explorer): pos=(52,12), health=100, energy=11
  B (Builder): pos=(36,8), health=100, energy=21
  F (Farmer): pos=(31,2), health=100, energy=84
  M (Miner): pos=(38,19), health=100, energy=0
  C (Scout): pos=(35,12), health=95, energy=1
  S (Settler): pos=(30,0), health=84, energy=16
  E (Explorer): pos=(33,2), health=100, energy=20
  B (Builder): pos=(27,13), health=83, energy=43
  F (Farmer): pos=(25,8), health=100, energy=61
  M (Miner): pos=(27,11), health=100, energy=0
  C (Scout): pos=(19,15), health=100, energy=28
  S (Settler): pos=(24,0), health=100, energy=48
  E (Explorer): pos=(41,7), health=100, energy=0
  M (Miner): pos=(11,14), health=100, energy=0
  C (Scout): pos=(5,7), health=101, energy=28
  S (Settler): pos=(0,0), health=100, energy=16
  E (Explorer): pos=(59,3), health=103, energy=19
  B (Builder): pos=(56,12), health=104, energy=39
  F (Farmer): pos=(55,11), health=100, energy=69
  M (Miner): pos=(59,5), health=106, energy=0
  C (Scout): pos=(50,4), health=107, energy=25
  S (Settler): pos=(54,7), health=100, energy=83
  E (Explorer): pos=(49,0), health=109, energy=21
  B (Builder): pos=(54,13), health=110, energy=30
  F (Farmer): pos=(51,15), health=100, energy=98
  M (Miner): pos=(59,7), health=112, energy=0
  C (Scout): pos=(49,12), health=113, energy=25
  S (Settler): pos=(48,0), health=100, energy=84
  E (Explorer): pos=(56,2), health=115, energy=26
  B (Builder): pos=(49,4), health=116, energy=24
  F (Farmer): pos=(43,5), health=100, energy=98
  M (Miner): pos=(53,10), health=118, energy=0
  C (Scout): pos=(45,20), health=119, energy=27
  S (Settler): pos=(42,0), health=100, energy=78
  E (Explorer): pos=(58,3), health=121, energy=17
  B (Builder): pos=(37,10), health=122, energy=34
  F (Farmer): pos=(39,13), health=123, energy=63
  M (Miner): pos=(45,6), health=124, energy=0
  C (Scout): pos=(41,0), health=125, energy=24
  S (Settler): pos=(36,6), health=100, energy=46
  E (Explorer): pos=(38,1), health=100, energy=1
  B (Builder): pos=(39,12), health=100, energy=30
  F (Farmer): pos=(33,6), health=100, energy=42
  M (Miner): pos=(33,13), health=100, energy=0
  C (Scout): pos=(32,0), health=100, energy=2
  S (Settler): pos=(30,0), health=100, energy=10
  E (Explorer): pos=(32,7), health=90, energy=6
  B (Builder): pos=(27,12), health=70, energy=48
  F (Farmer): pos=(27,13), health=100, energy=58
  M (Miner): pos=(33,3), health=100, energy=0
  C (Scout): pos=(32,9), health=100, energy=20
  S (Settler): pos=(24,2), health=100, energy=53
  E (Explorer): pos=(24,0), health=100, energy=0
  B (Builder): pos=(22,10), health=100, energy=25
  F (Farmer): pos=(20,6), health=100, energy=40
  M (Miner): pos=(28,5), health=100, energy=0
  C (Scout): pos=(13,28), health=100, energy=0
  S (Settler): pos=(18,1), health=100, energy=49
  E (Explorer): pos=(19,4), health=100, energy=27
  B (Builder): pos=(14,12), health=100, energy=25
  F (Farmer): pos=(14,6), health=100, energy=32
  M (Miner): pos=(26,7), health=100, energy=0
  C (Scout): pos=(22,10), health=100, energy=23
  S (Settler): pos=(12,0), health=100, energy=24
  E (Explorer): pos=(24,2), health=100, energy=14
  B (Builder): pos=(11,12), health=101, energy=36
  F (Farmer): pos=(9,12), health=102, energy=71
  M (Miner): pos=(11,11), health=103, energy=0
  C (Scout): pos=(5,19), health=102, energy=11
  S (Settler): pos=(6,0), health=105, energy=29
  E (Explorer): pos=(18,3), health=106, energy=2
  B (Builder): pos=(10,13), health=107, energy=0
  F (Farmer): pos=(4,5), health=108, energy=87
  M (Miner): pos=(11,10), health=109, energy=0
  C (Scout): pos=(3,0), health=110, energy=29
  S (Settler): pos=(0,2), health=100, energy=40
  E (Explorer): pos=(57,7), health=112, energy=26
  B (Builder): pos=(56,8), health=113, energy=39
  F (Farmer): pos=(53,1), health=100, energy=87
  M (Miner): pos=(59,9), health=115, energy=0
  C (Scout): pos=(56,9), health=116, energy=23
  S (Settler): pos=(54,0), health=100, energy=60
  E (Explorer): pos=(53,2), health=118, energy=23
  B (Builder): pos=(53,15), health=119, energy=45
  F (Farmer): pos=(47,10), health=100, energy=92
  M (Miner): pos=(56,7), health=121, energy=0
  C (Scout): pos=(44,17), health=122, energy=27
  S (Settler): pos=(48,8), health=100, energy=76
  E (Explorer): pos=(49,10), health=124, energy=23
  B (Builder): pos=(42,7), health=125, energy=2
  F (Farmer): pos=(44,6), health=100, energy=100
  M (Miner): pos=(55,11), health=100, energy=0
  C (Scout): pos=(41,19), health=100, energy=24
  S (Settler): pos=(42,0), health=100, energy=62
  E (Explorer): pos=(51,0), health=100, energy=19
  B (Builder): pos=(40,6), health=100, energy=23
  F (Farmer): pos=(37,6), health=100, energy=79
  M (Miner): pos=(45,9), health=100, energy=0
  C (Scout): pos=(47,13), health=100, energy=30
  S (Settler): pos=(36,0), health=100, energy=70
  E (Explorer): pos=(45,9), health=100, energy=7
  B (Builder): pos=(39,11), health=100, energy=33
  F (Farmer): pos=(30,3), health=100, energy=39
  M (Miner): pos=(37,5), health=100, energy=0
  C (Scout): pos=(28,0), health=100, energy=0
  S (Settler): pos=(30,3), health=32, energy=33
  E (Explorer): pos=(30,4), health=85, energy=0
  B (Builder): pos=(24,8), health=94, energy=19
  F (Farmer): pos=(26,8), health=100, energy=42
  M (Miner): pos=(25,3), health=100, energy=0
  C (Scout): pos=(30,13), health=100, energy=15
  S (Settler): pos=(24,0), health=100, energy=46
  E (Explorer): pos=(23,0), health=100, energy=7
  M (Miner): pos=(6,11), health=100, energy=0
  C (Scout): pos=(4,0), health=101, energy=28
  S (Settler): pos=(0,5), health=100, energy=63
  E (Explorer): pos=(53,2), health=103, energy=19
  B (Builder): pos=(59,11), health=104, energy=39
  F (Farmer): pos=(54,8), health=100, energy=73
  M (Miner): pos=(59,10), health=106, energy=0
  C (Scout): pos=(58,2), health=107, energy=28
  S (Settler): pos=(54,1), health=100, energy=71
  E (Explorer): pos=(58,0), health=109, energy=24
  B (Builder): pos=(50,11), health=110, energy=30
  F (Farmer): pos=(50,8), health=100, energy=98
  M (Miner): pos=(59,14), health=112, energy=0
  C (Scout): pos=(48,25), health=113, energy=28
  S (Settler): pos=(48,2), health=100, energy=69
  E (Explorer): pos=(49,3), health=115, energy=26
  B (Builder): pos=(44,10), health=116, energy=37
  F (Farmer): pos=(42,5), health=100, energy=98
  M (Miner): pos=(52,8), health=118, energy=0
  C (Scout): pos=(45,2), health=119, energy=25
  S (Settler): pos=(42,0), health=100, energy=80
  E (Explorer): pos=(54,3), health=121, energy=16
  B (Builder): pos=(42,9), health=122, energy=46
  F (Farmer): pos=(37,6), health=100, energy=58
  M (Miner): pos=(47,4), health=124, energy=0
  C (Scout): pos=(33,9), health=110, energy=22
  S (Settler): pos=(36,0), health=100, energy=61
  E (Explorer): pos=(44,1), health=100, energy=4
  B (Builder): pos=(38,6), health=100, energy=7
  F (Farmer): pos=(33,11), health=100, energy=95
  M (Miner): pos=(33,3), health=100, energy=0
  C (Scout): pos=(30,16), health=100, energy=23
  S (Settler): pos=(30,4), health=25, energy=41
  E (Explorer): pos=(26,10), health=100, energy=0
  B (Builder): pos=(28,9), health=9, energy=52
  F (Farmer): pos=(26,3), health=100, energy=57
  M (Miner): pos=(28,8), health=91, energy=0
  C (Scout): pos=(26,10), health=100, energy=10
  S (Settler): pos=(24,4), health=100, energy=48
  E (Explorer): pos=(30,11), health=97, energy=0
  B (Builder): pos=(25,11), health=100, energy=37
  F (Farmer): pos=(20,0), health=100, energy=48
  M (Miner): pos=(27,12), health=100, energy=0
  C (Scout): pos=(19,2), health=100, energy=28
  S (Settler): pos=(18,2), health=100, energy=60
  E (Explorer): pos=(30,1), health=100, energy=23
  B (Builder): pos=(18,7), health=100, energy=48
  F (Farmer): pos=(15,12), health=100, energy=58
  M (Miner): pos=(23,11), health=100, energy=0
  C (Scout): pos=(10,13), health=100, energy=24
  S (Settler): pos=(12,1), health=100, energy=36
  E (Explorer): pos=(17,9), health=100, energy=16
  B (Builder): pos=(9,11), health=101, energy=19
  F (Farmer): pos=(9,12), health=100, energy=98
  M (Miner): pos=(15,12), health=103, energy=0
  C (Scout): pos=(10,12), health=101, energy=26
  S (Settler): pos=(6,1), health=105, energy=31
  E (Explorer): pos=(5,12), health=106, energy=10
  B (Builder): pos=(5,10), health=107, energy=38
  F (Farmer): pos=(4,3), health=108, energy=73
  M (Miner): pos=(9,11), health=109, energy=0
  C (Scout): pos=(11,6), health=110, energy=25
  S (Settler): pos=(0,1), health=100, energy=25
  E (Explorer): pos=(59,8), health=112, energy=23
  B (Builder): pos=(58,10), health=113, energy=51
  F (Farmer): pos=(57,9), health=100, energy=98
  M (Miner): pos=(59,13), health=115, energy=0
  C (Scout): pos=(53,10), health=116, energy=29
  S (Settler): pos=(54,1), health=100, energy=73
  E (Explorer): pos=(59,1), health=118, energy=20
  B (Builder): pos=(56,12), health=119, energy=39
  F (Farmer): pos=(49,9), health=100, energy=96
  M (Miner): pos=(59,16), health=121, energy=0
  C (Scout): pos=(49,9), health=122, energy=24
  S (Settler): pos=(48,5), health=100, energy=74
  E (Explorer): pos=(46,3), health=124, energy=19
  B (Builder): pos=(46,10), health=125, energy=37
  F (Farmer): pos=(45,7), health=100, energy=100
  M (Miner): pos=(59,3), health=100, energy=0
  C (Scout): pos=(40,12), health=100, energy=25
  S (Settler): pos=(42,3), health=100, energy=50
  E (Explorer): pos=(54,1), health=100, energy=24
  B (Builder): pos=(37,15), health=100, energy=33
  F (Farmer): pos=(36,5), health=100, energy=83
  M (Miner): pos=(51,2), health=100, energy=0
  C (Scout): pos=(37,13), health=100, energy=28
  S (Settler): pos=(36,2), health=100, energy=49
  E (Explorer): pos=(41,0), health=100, energy=15
  B (Builder): pos=(36,8), health=81, energy=27
  F (Farmer): pos=(33,12), health=100, energy=69
  M (Miner): pos=(32,5), health=90, energy=0
  C (Scout): pos=(28,9), health=100, energy=0
  S (Settler): pos=(30,0), health=67, energy=26
  E (Explorer): pos=(39,4), health=100, energy=0
  B (Builder): pos=(29,10), health=100, energy=70
  F (Farmer): pos=(27,3), health=100, energy=50
  M (Miner): pos=(27,16), health=100, energy=0
  C (Scout): pos=(26,0), health=100, energy=17
  S (Settler): pos=(24,0), health=100, energy=33
  E (Explorer): pos=(27,4), health=100, energy=11
  M (Miner): pos=(6,17), health=100, energy=0
  C (Scout): pos=(2,3), health=101, energy=31
  S (Settler): pos=(0,1), health=100, energy=48
  E (Explorer): pos=(55,5), health=103, energy=27
  B (Builder): pos=(59,8), health=104, energy=48
  F (Farmer): pos=(57,10), health=100, energy=91
  M (Miner): pos=(58,7), health=106, energy=0
  C (Scout): pos=(57,0), health=107, energy=28
  S (Settler): pos=(54,0), health=100, energy=44
  E (Explorer): pos=(51,2), health=109, energy=23
  B (Builder): pos=(55,8), health=110, energy=36
  F (Farmer): pos=(49,7), health=100, energy=94
  M (Miner): pos=(59,3), health=112, energy=0
  C (Scout): pos=(59,26), health=113, energy=29
  S (Settler): pos=(48,4), health=100, energy=76
  E (Explorer): pos=(51,1), health=115, energy=21
  B (Builder): pos=(51,10), health=116, energy=36
  F (Farmer): pos=(44,8), health=100, energy=97
  M (Miner): pos=(48,9), health=118, energy=0
  C (Scout): pos=(45,8), health=119, energy=29
  S (Settler): pos=(42,0), health=100, energy=73
  E (Explorer): pos=(44,4), health=121, energy=17
  B (Builder): pos=(41,13), health=122, energy=31
  F (Farmer): pos=(39,1), health=100, energy=87
  M (Miner): pos=(39,13), health=124, energy=0
  C (Scout): pos=(48,13), health=123, energy=25
  S (Settler): pos=(36,1), health=100, energy=56
  E (Explorer): pos=(52,6), health=100, energy=17
  B (Builder): pos=(35,7), health=17, energy=39
  F (Farmer): pos=(29,1), health=100, energy=60
  M (Miner): pos=(33,3), health=100, energy=0
  C (Scout): pos=(28,10), health=90, energy=2
  S (Settler): pos=(30,4), health=2, energy=43
  E (Explorer): pos=(32,1), health=66, energy=2
  B (Builder): pos=(30,11), health=88, energy=52
  F (Farmer): pos=(24,1), health=100, energy=56
  M (Miner): pos=(28,6), health=95, energy=0
  C (Scout): pos=(28,15), health=100, energy=24
  S (Settler): pos=(24,6), health=100, energy=46
  E (Explorer): pos=(27,7), health=98, energy=0
  B (Builder): pos=(23,11), health=100, energy=55
  F (Farmer): pos=(20,3), health=100, energy=35
  M (Miner): pos=(27,8), health=96, energy=0
  C (Scout): pos=(21,12), health=100, energy=31
  S (Settler): pos=(18,5), health=100, energy=51
  E (Explorer): pos=(22,12), health=100, energy=14
  B (Builder): pos=(19,11), health=100, energy=45
  F (Farmer): pos=(13,9), health=100, energy=66
  M (Miner): pos=(22,6), health=100, energy=0
  C (Scout): pos=(19,4), health=100, energy=30
  S (Settler): pos=(12,3), health=100, energy=42
  E (Explorer): pos=(30,0), health=100, energy=8
  B (Builder): pos=(10,8), health=101, energy=17
  F (Farmer): pos=(8,8), health=102, energy=63
  M (Miner): pos=(18,16), health=101, energy=0
  C (Scout): pos=(10,10), health=104, energy=26
  S (Settler): pos=(6,5), health=105, energy=30
  E (Explorer): pos=(20,0), health=106, energy=2
  B (Builder): pos=(5,15), health=107, energy=33
  F (Farmer): pos=(5,3), health=100, energy=72
  M (Miner): pos=(15,8), health=109, energy=0
  C (Scout): pos=(6,3), health=110, energy=29
  S (Settler): pos=(0,1), health=100, energy=44
  E (Explorer): pos=(59,1), health=112, energy=23
  B (Builder): pos=(55,11), health=113, energy=45
  F (Farmer): pos=(57,10), health=100, energy=96
  M (Miner): pos=(59,13), health=115, energy=0
  C (Scout): pos=(54,5), health=116, energy=22
  S (Settler): pos=(54,0), health=100, energy=76
  E (Explorer): pos=(56,7), health=118, energy=27
  B (Builder): pos=(52,10), health=119, energy=51
  F (Farmer): pos=(49,7), health=100, energy=93
  M (Miner): pos=(59,7), health=121, energy=0
  C (Scout): pos=(56,12), health=122, energy=25
  S (Settler): pos=(48,4), health=100, energy=67
  E (Explorer): pos=(57,12), health=124, energy=33
  B (Builder): pos=(48,10), health=125, energy=39
  F (Farmer): pos=(41,5), health=100, energy=94
  M (Miner): pos=(58,11), health=100, energy=0
  C (Scout): pos=(35,11), health=100, energy=28
  S (Settler): pos=(42,0), health=100, energy=76
  E (Explorer): pos=(42,0), health=100, energy=14
  B (Builder): pos=(39,13), health=100, energy=47
  F (Farmer): pos=(38,11), health=100, energy=70
  M (Miner): pos=(43,14), health=100, energy=0
  C (Scout): pos=(31,2), health=100, energy=15
  S (Settler): pos=(36,5), health=100, energy=49
  E (Explorer): pos=(46,11), health=100, energy=14
  B (Builder): pos=(38,12), health=100, energy=37
  F (Farmer): pos=(32,6), health=100, energy=54
  M (Miner): pos=(42,2), health=100, energy=0
  C (Scout): pos=(23,12), health=95, energy=16
  S (Settler): pos=(30,4), health=84, energy=38
  E (Explorer): pos=(27,1), health=100, energy=7
  B (Builder): pos=(27,9), health=100, energy=45
  F (Farmer): pos=(25,10), health=100, energy=32
  M (Miner): pos=(28,2), health=100, energy=0
  C (Scout): pos=(27,12), health=100, energy=29
  S (Settler): pos=(24,1), health=100, energy=30
  E (Explorer): pos=(29,3), health=100, energy=22
  C (Scout): pos=(5,7), health=101, energy=28
  S (Settler): pos=(0,0), health=100, energy=27
  E (Explorer): pos=(57,5), health=103, energy=28
  B (Builder): pos=(59,11), health=104, energy=39
  F (Farmer): pos=(56,4), health=100, energy=81
  M (Miner): pos=(59,3), health=106, energy=0
  C (Scout): pos=(55,11), health=107, energy=29
  S (Settler): pos=(54,0), health=100, energy=61
  E (Explorer): pos=(55,0), health=109, energy=20
  B (Builder): pos=(52,4), health=110, energy=27
  F (Farmer): pos=(51,12), health=100, energy=96
  M (Miner): pos=(58,13), health=112, energy=0
  C (Scout): pos=(54,0), health=113, energy=29
  S (Settler): pos=(48,3), health=100, energy=87
  E (Explorer): pos=(57,8), health=115, energy=27
  B (Builder): pos=(48,11), health=116, energy=42
  F (Farmer): pos=(45,11), health=100, energy=95
  M (Miner): pos=(46,9), health=118, energy=0
  C (Scout): pos=(59,7), health=119, energy=32
  S (Settler): pos=(42,0), health=100, energy=70
  E (Explorer): pos=(45,1), health=121, energy=22
  B (Builder): pos=(39,16), health=122, energy=14
  F (Farmer): pos=(38,6), health=100, energy=67
  M (Miner): pos=(35,7), health=113, energy=0
  C (Scout): pos=(37,10), health=122, energy=21
  S (Settler): pos=(36,2), health=100, energy=40
  E (Explorer): pos=(41,9), health=100, energy=13
  B (Builder): pos=(39,6), health=100, energy=18
  F (Farmer): pos=(32,0), health=100, energy=54
  M (Miner): pos=(38,5), health=100, energy=0
  C (Scout): pos=(26,4), health=87, energy=10
  S (Settler): pos=(30,0), health=71, energy=40
  E (Explorer): pos=(38,13), health=100, energy=10
  B (Builder): pos=(24,12), health=97, energy=17
  F (Farmer): pos=(27,10), health=100, energy=46
  M (Miner): pos=(31,7), health=86, energy=0
  C (Scout): pos=(22,19), health=100, energy=28
  S (Settler): pos=(24,5), health=100, energy=48
  E (Explorer): pos=(31,2), health=100, energy=0
  B (Builder): pos=(21,11), health=100, energy=35
  F (Farmer): pos=(21,11), health=100, energy=44
  M (Miner): pos=(26,9), health=100, energy=0
  C (Scout): pos=(13,13), health=100, energy=6
  S (Settler): pos=(18,2), health=100, energy=45
  E (Explorer): pos=(21,1), health=100, energy=23
  B (Builder): pos=(15,11), health=100, energy=0
  F (Farmer): pos=(14,7), health=100, energy=61
  M (Miner): pos=(21,9), health=100, energy=0
  C (Scout): pos=(15,2), health=100, energy=30
  S (Settler): pos=(12,7), health=100, energy=42
  E (Explorer): pos=(25,8), health=100, energy=18
  B (Builder): pos=(14,8), health=101, energy=17
  F (Farmer): pos=(8,9), health=102, energy=65
  M (Miner): pos=(9,14), health=103, energy=0
  C (Scout): pos=(12,3), health=104, energy=29
  S (Settler): pos=(6,1), health=105, energy=38
  E (Explorer): pos=(15,4), health=106, energy=9
  B (Builder): pos=(3,11), health=107, energy=13
  F (Farmer): pos=(3,9), health=108, energy=89
  M (Miner): pos=(9,13), health=109, energy=0
  C (Scout): pos=(0,9), health=110, energy=31
  S (Settler): pos=(0,3), health=100, energy=50
  E (Explorer): pos=(56,9), health=112, energy=29
  B (Builder): pos=(57,9), health=113, energy=45
  F (Farmer): pos=(55,8), health=100, energy=73
  M (Miner): pos=(59,10), health=115, energy=0
  C (Scout): pos=(59,5), health=116, energy=29
  S (Settler): pos=(54,0), health=100, energy=81
  E (Explorer): pos=(55,0), health=118, energy=20
  B (Builder): pos=(51,12), health=119, energy=36
